StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,MSHmeans_1,MSHmeans_2,MSHcons_1,MSHcons_2,MSHside_1,MSHtime_First Click,MSHtime_Last Click,MSHtime_Page Submit,MSHtime_Click Count,NSmeans_1,NSmeans_2,NScons_1,NScons_2,NSside_1,S9Time_First Click,S9Time_Last Click,S9Time_Page Submit,S9Time_Click Count,MRmeans_1,MRmeans_2,MRcons_1,MRcons_2,MRside_1,MRtime_First Click,MRtime_Last Click,MRtime_Page Submit,MRtime_Click Count,BWmeans_1,BWmeans_2,BWcons_1,BWcons_2,BWside_1,BWtime_First Click,BWtime_Last Click,BWtime_Page Submit,BWtime_Click Count,MFTmeans_1,MFTmeans_2,MFTcons_1,MFTcons_2,MFTside_1,MFTtime_First Click,MFTtime_Last Click,MFTtime_Page Submit,MFTtime_Click Count,NPmeans_1,NPmeans_2,NPcons_1,NPcons_2,NPside_1,NPtime_First Click,NPtime_Last Click,NPtime_Page Submit,NPtime_Click Count,SSmeans_1,SSmeans_2,SScons_1,SScons_2,SSside_1,SStime_First Click,SStime_Last Click,SStime_Page Submit,SStime_Click Count,MSUmeans_1,MSUmeans_2,MSUcons_1,MSUcons_2,MSUside_1,MSUtime_First Click,MSUtime_Last Click,MSUtime_Page Submit,MSUtime_Click Count,CBMmeans_1,CBMmeans_2,CBMcons_1,CBMcons_2,CBMside_1,CBMtime_First Click,CBMtime_Last Click,CBMtime_Page Submit,CBMtime_Click Count,BBmeans_1,BBmeans_2,BBcons_1,BBcons_2,BBside_1,BBtime_First Click,BBtime_Last Click,BBtime_Page Submit,BBtime_Click Count,VTmeans_1,VTmeans_2,VTcons_1,VTcons_2,VTside_1,VTtime_First Click,VTtime_Last Click,VTtime_Page Submit,VTtime_Click Count,DemAge,DemEdu,DemRace,DemRace_10_TEXT,DemGen,DemGen_4_TEXT,DemPol_1,Dem$$$
3/19/21 12:50,3/19/21 13:03,IP Address,107.200.209.55,100,791,TRUE,3/19/21 13:03,R_1eQRcFGvbN3cLGh,,,,,33.39500427,-86.83480072,anonymous,EN,50,25,,,,37.672,43.668,124.065,4,,,,,50,57.25,57.25,58.275,1,50,50,,,,31.322,35.858,95.067,2,,,100,100,,28.08,29.97,31.35,3,,,100,100,,19.908,21.1,28.711,2,75,25,,,,38.742,43.906,45.202,4,,,,,75,38.359,38.359,60.259,1,,,,,75,30.32,30.32,78.33,1,,,,,70,55.718,58.719,112.678,2,0,0,,,,21.835,23.511,37.421,2,,,,,50,75.879,75.879,77.157,1,32,Bachelor's degree in college (4-year),White,,Male,,4,"$100,000 to $149,999"
3/19/21 13:00,3/19/21 13:06,IP Address,97.81.54.216,100,400,TRUE,3/19/21 13:06,R_OQcISatZhSpFiZr,,,,,36.30310059,-88.31259918,anonymous,EN,50,0,,,,20.79,22.516,23.666,3,10,0,,,,20.29,21.765,22.738,2,,,,,50,21.298,21.298,22.312,1,,,,,35,26.159,27.991,29.111,2,,,,,25,18.851,18.851,20.806,1,,,100,100,,26.291,27.335,28.328,2,,,100,100,,34.101,35.401,36.071,2,,,100,100,,33.871,38.606,40.341,9,,,100,100,,23.993,26.359,27.406,2,,,100,100,,20.046,22.064,22.668,2,25,0,,,,18.3,19.788,20.873,2,35,High school graduate (high school diploma or equivalent including GED),White,,Male,,3,"$30,000 to $39,999"
3/19/21 12:54,3/19/21 13:10,IP Address,45.51.0.125,100,977,TRUE,3/19/21 13:10,R_2whqQxPKcVC5QVq,,,,,33.78729248,-117.9230957,anonymous,EN,10,0,,,,2.317,62.344,63.674,4,,,43,91,,21.87,98.019,99.404,6,,,50,86,,2.691,76.589,78.003,6,,,,,2,3.219,80.734,83.502,5,9,1,,,,2.49,181.739,183.057,5,,,,,15,2.905,65.319,66.628,4,40,5,,,,3.419,100.568,101.608,5,,,,,3,1.311,89.631,90.932,5,,,,,40,3.333,71.45,72.919,3,1,0,,,,4.184,65.122,66.102,5,,,,,30,1.321,17.996,19.177,4,33,Bachelor's degree in college (4-year),Hispanic or Latino,,Male,,0,"$10,000 to $19,999"
3/19/21 12:31,3/19/21 13:11,IP Address,50.80.10.108,100,2396,TRUE,3/19/21 13:11,R_2VqIYb4qN3zFiOM,,,,,30.27319336,-87.76059723,anonymous,EN,,,9,8,,100.183,103.902,105.781,3,,,12,44,,15.504,18.028,19.933,2,,,7,14,,184.37,189.674,192.29,2,,,7,49,,53.3,59.451,61.283,3,6,40,,,,120.191,123.116,124.755,2,,,,,21,13.045,13.045,14.721,1,,,,,10,172.965,174.288,175.48,2,,,8,33,,50.086,52.21,53.575,2,5,23,,,,31.441,34.085,36.413,4,,,,,30,667.25,673.814,675.654,2,,,,,25,258.986,260.465,261.556,2,54,Some college but no degree,White,,Male,,6,"$90,000 to $99,999"
3/19/21 13:06,3/19/21 13:14,IP Address,98.20.219.247,100,460,TRUE,3/19/21 13:14,R_2SjjhVjMIq4ej98,,,,,34.45120239,-84.15299988,anonymous,EN,60,2,,,,40.418,47.025,48.162,2,75,3,,,,32.697,39.717,41.126,4,,,,,90,29.303,29.303,30.44,1,,,,,70,20.624,24.596,25.548,2,,,90,100,,29.542,38.445,39.255,2,,,,,80,12.97,12.97,15.226,1,70,5,,,,65.041,68.273,69.369,2,,,,,80,34.046,34.046,35.206,1,80,10,,,,20.425,22.921,24.561,2,60,4,,,,25.17,32.283,33.315,3,,,,,80,29.746,29.746,30.715,1,25,Bachelor's degree in college (4-year),White,,Male,,5,"$60,000 to $69,999"
3/19/21 13:03,3/19/21 13:14,IP Address,63.155.8.139,100,693,TRUE,3/19/21 13:14,R_u3btKyq6nDf0O3v,,,,,44.05630493,-122.9163971,anonymous,EN,,,0,34,,49.402,51.449,52.991,3,,,0,100,,67.041,96.747,99.175,3,,,,,4,22.358,25.278,41.933,4,,,0,50,,43.355,47.255,48.882,6,0,0,,,,25.901,29.221,31.089,2,,,0,100,,33.924,37.823,40.106,2,,,,,0,42.172,42.172,44.128,1,,,,,0,54.39,54.39,56.175,1,,,,,0,52.724,52.724,54.53,1,,,,,0,69.703,105.301,106.471,2,,,,,0,28.014,28.014,54.974,1,57,Bachelor's degree in college (4-year),White,,Female,,0,"$10,000 to $19,999"
3/19/21 13:00,3/19/21 13:16,IP Address,76.93.168.189,100,998,TRUE,3/19/21 13:16,R_29sSQFCQZV4GYrc,,,,,33.09240723,-117.2624054,anonymous,EN,0,0,,,,41.807,43,44.781,2,0,0,,,,49.139,50.211,58.004,2,5,0,,,,52.298,82.123,83.12,5,,,,,0,32.735,32.735,33.958,1,,,,,5,27.087,27.087,28.458,1,0,0,,,,38.785,40.291,41.89,2,,,55,100,,227.331,260.626,263.251,3,,,,,0,43.578,43.578,45.68,1,,,55,100,,51.59,55.976,63.23,6,,,60,100,,30.077,37.174,43.54,2,10,0,,,,23.092,25.989,33.547,5,44,Bachelor's degree in college (4-year),White,,Male,,3,"$80,000 to $89,999"
3/19/21 13:01,3/19/21 13:16,IP Address,99.99.63.53,100,922,TRUE,3/19/21 13:16,R_dgmeV6fiNEGXZTz,,,,,34.21659851,-118.6027985,anonymous,EN,,,30,10,,67.412,70.963,72.829,2,,,90,100,,123.224,125.992,128.017,2,10,0,,,,47.331,79.609,84.36,4,,,80,70,,49.001,73.086,75.295,5,,,,,50,41.55,41.55,118.321,1,,,,,100,38.436,38.436,40.578,1,50,5,,,,42.907,50.707,60.852,2,60,0,,,,52.263,56.055,72.848,2,,,90,100,,43.046,45.37,47.187,2,,,,,90,64.622,64.622,66.52,1,100,10,,,,27.373,38.268,39.998,2,52,Some college but no degree,White,,Male,,1,"$40,000 to $49,999"
3/19/21 13:08,3/19/21 13:20,IP Address,69.115.12.214,100,680,TRUE,3/19/21 13:20,R_Om0qIdrUeoYPAKl,,,,,40.94509888,-74.25309753,anonymous,EN,,,,,0,21.462,21.462,23.438,1,,,0,96,,33.498,38.88,39.543,2,0,0,,,,153.669,182.32,184.034,3,0,0,,,,28.323,30.677,32.314,3,0,0,,,,12.838,14.606,15.883,2,,,0,86,,30.679,35.873,36.636,2,0,0,,,,65.04,66.619,68.055,2,0,0,,,,20.701,22.574,24.286,2,,,,,0,24.179,24.179,25.782,1,0,0,,,,24.179,25.384,26.546,2,,,,,0,88.816,88.816,90.089,1,43,High school graduate (high school diploma or equivalent including GED),White,,Female,,0,"$70,000 to $79,999"
3/19/21 13:04,3/19/21 13:25,IP Address,73.110.34.134,100,1308,TRUE,3/19/21 13:25,R_1fl6w29GGXzdsxL,,,,,41.50920105,-87.59380341,anonymous,EN,,,100,0,,5.846,7.662,8.628,3,,,100,0,,952.561,957.138,958.889,3,52,51,,,,11.287,12.647,13.733,2,100,0,,,,86.457,92.099,93.072,5,100,100,,,,5.975,7.945,8.799,3,100,100,,,,2.95,5.841,6.758,2,,,100,0,,6.487,8.218,8.99,2,100,100,,,,4.543,13.413,14.354,2,,,,,100,12.892,31.805,32.675,4,,,,,100,61.939,61.939,75.211,1,100,0,,,,3.794,5.308,51.79,2,56,Associate degree in college (2-year),White,,Female,,2,"$70,000 to $79,999"
3/19/21 12:49,3/19/21 15:25,IP Address,206.123.141.93,100,9380,TRUE,3/19/21 15:25,R_1mORp1FWDX8pSRi,,,,,37.77940369,-122.4176025,anonymous,EN,,,,,59,23.712,25.801,26.595,3,80,5,,,,15.983,23.845,24.553,8,69,13,,,,57.933,1941.217,1941.695,12,,,95,96,,23.745,36.96,37.353,7,,,100,100,,15.347,27.645,28.541,7,100,0,,,,11.692,25.802,27.247,6,,,100,100,,24.213,42.294,42.938,9,,,,,100,21.845,29.758,30.79,5,,,,,96,22.222,35.958,37.073,5,,,,,93,30.274,45.006,46.357,5,88,43,,,,16.543,27.579,27.865,9,37,Bachelor's degree in college (4-year),White,,Female,,1,"$30,000 to $39,999"
